path,value,min,max,CC,channel
/mixer/inputs/mic_diane/panvol/pan,50,0,100,1,1
/mixer/inputs/mic_diane/panvol/volume_db,0,-100,6,2,1
/mixer/inputs/mic_diane/eq4b/Main_on,0,0,1,3,1
/mixer/inputs/mic_diane/eq4b/Main_Gain,0,-20,20,4,1
/mixer/inputs/mic_diane/eq4b/Band1_on,0,0,1,5,1
/mixer/inputs/mic_diane/eq4b/Band1_freq,200,20,2000,6,1
/mixer/inputs/mic_diane/eq4b/Band1_width,1,0.125,8,7,1
/mixer/inputs/mic_diane/eq4b/Band1_gain,0,-20,20,8,1
/mixer/inputs/mic_diane/eq4b/Band2_on,0,0,1,9,1
/mixer/inputs/mic_diane/eq4b/Band2_freq,400,40,4000,10,1
/mixer/inputs/mic_diane/eq4b/Band2_width,1,0.125,8,11,1
/mixer/inputs/mic_diane/eq4b/Band2_gain,0,-20,20,12,1
/mixer/inputs/mic_diane/eq4b/Band3_on,0,0,1,13,1
/mixer/inputs/mic_diane/eq4b/Band3_freq,1000,100,10000,14,1
/mixer/inputs/mic_diane/eq4b/Band3_width,1,0.125,8,15,1
/mixer/inputs/mic_diane/eq4b/Band3_gain,0,-20,20,16,1
/mixer/inputs/mic_diane/eq4b/Band4_on,0,0,1,17,1
/mixer/inputs/mic_diane/eq4b/Band4_freq,2000,200,20000,18,1
/mixer/inputs/mic_diane/eq4b/Band4_width,1,0.125,8,19,1
/mixer/inputs/mic_diane/eq4b/Band4_gain,0,-20,20,20,1
/mixer/inputs/mic_diane/eqq3b/hipass_freq,30,10,300,21,1
/mixer/inputs/mic_diane/eqq3b/low_gain,100,10,600,22,1
/mixer/inputs/mic_diane/eqq3b/low_cross_freq,400,60,900,23,1
/mixer/inputs/mic_diane/eqq3b/mid_gain,100,10,600,24,1
/mixer/inputs/mic_diane/eqq3b/high_cross_freq,3500,1500,6000,25,1
/mixer/inputs/mic_diane/eqq3b/high_gain,100,10,600,26,1
/mixer/inputs/mic_raf/panvol/pan,50,0,100,27,1
/mixer/inputs/mic_raf/panvol/volume_db,0,-100,6,28,1
/mixer/inputs/mic_raf/eq4b/Main_on,0,0,1,29,1
/mixer/inputs/mic_raf/eq4b/Main_Gain,0,-20,20,30,1
/mixer/inputs/mic_raf/eq4b/Band1_on,0,0,1,31,1
/mixer/inputs/mic_raf/eq4b/Band1_freq,200,20,2000,32,1
/mixer/inputs/mic_raf/eq4b/Band1_width,1,0.125,8,33,1
/mixer/inputs/mic_raf/eq4b/Band1_gain,0,-20,20,34,1
/mixer/inputs/mic_raf/eq4b/Band2_on,0,0,1,35,1
/mixer/inputs/mic_raf/eq4b/Band2_freq,400,40,4000,36,1
/mixer/inputs/mic_raf/eq4b/Band2_width,1,0.125,8,37,1
/mixer/inputs/mic_raf/eq4b/Band2_gain,0,-20,20,38,1
/mixer/inputs/mic_raf/eq4b/Band3_on,0,0,1,39,1
/mixer/inputs/mic_raf/eq4b/Band3_freq,1000,100,10000,40,1
/mixer/inputs/mic_raf/eq4b/Band3_width,1,0.125,8,41,1
/mixer/inputs/mic_raf/eq4b/Band3_gain,0,-20,20,42,1
/mixer/inputs/mic_raf/eq4b/Band4_on,0,0,1,43,1
/mixer/inputs/mic_raf/eq4b/Band4_freq,2000,200,20000,44,1
/mixer/inputs/mic_raf/eq4b/Band4_width,1,0.125,8,45,1
/mixer/inputs/mic_raf/eq4b/Band4_gain,0,-20,20,46,1
/mixer/inputs/di_bass/panvol/pan,50,0,100,47,1
/mixer/inputs/di_bass/panvol/volume_db,0,-100,6,48,1
/mixer/inputs/di_bass/eq4b/Main_on,0,0,1,49,1
/mixer/inputs/di_bass/eq4b/Main_Gain,0,-20,20,50,1
/mixer/inputs/di_bass/eq4b/Band1_on,0,0,1,51,1
/mixer/inputs/di_bass/eq4b/Band1_freq,200,20,2000,52,1
/mixer/inputs/di_bass/eq4b/Band1_width,1,0.125,8,53,1
/mixer/inputs/di_bass/eq4b/Band1_gain,0,-20,20,54,1
/mixer/inputs/di_bass/eq4b/Band2_on,0,0,1,55,1
/mixer/inputs/di_bass/eq4b/Band2_freq,400,40,4000,56,1
/mixer/inputs/di_bass/eq4b/Band2_width,1,0.125,8,57,1
/mixer/inputs/di_bass/eq4b/Band2_gain,0,-20,20,58,1
/mixer/inputs/di_bass/eq4b/Band3_on,0,0,1,59,1
