path,value,min,max,CC,channel
/mixer/inputs/mic_diane/panvol/pan,50,0,100,1,1
/mixer/inputs/mic_diane/panvol/volume_db,0,-100,6,2,1
/mixer/inputs/mic_raf/panvol/pan,50,0,100,3,1
/mixer/inputs/mic_raf/panvol/volume_db,0,-100,6,4,1
/mixer/inputs/mic_raf/eq4b/Main_on,0,0,1,5,1
/mixer/inputs/mic_raf/eq4b/Main_Gain,0,-20,20,6,1
/mixer/inputs/mic_raf/eq4b/Band1_on,0,0,1,7,1
/mixer/inputs/mic_raf/eq4b/Band1_freq,200,20,2000,8,1
/mixer/inputs/mic_raf/eq4b/Band1_width,1,0.125,8,9,1
/mixer/inputs/mic_raf/eq4b/Band1_gain,0,-20,20,10,1
/mixer/inputs/mic_raf/eq4b/Band2_on,0,0,1,11,1
/mixer/inputs/mic_raf/eq4b/Band2_freq,400,40,4000,12,1
/mixer/inputs/mic_raf/eq4b/Band2_width,1,0.125,8,13,1
/mixer/inputs/mic_raf/eq4b/Band2_gain,0,-20,20,14,1
/mixer/inputs/mic_raf/eq4b/Band3_on,0,0,1,15,1
/mixer/inputs/mic_raf/eq4b/Band3_freq,1000,100,10000,16,1
/mixer/inputs/mic_raf/eq4b/Band3_width,1,0.125,8,17,1
/mixer/inputs/mic_raf/eq4b/Band3_gain,0,-20,20,18,1
/mixer/inputs/mic_raf/eq4b/Band4_on,0,0,1,19,1
/mixer/inputs/mic_raf/eq4b/Band4_freq,2000,200,20000,20,1
/mixer/inputs/mic_raf/eq4b/Band4_width,1,0.125,8,21,1
/mixer/inputs/mic_raf/eq4b/Band4_gain,0,-20,20,22,1
/mixer/inputs/di_bass/panvol/pan,50,0,100,23,1
/mixer/inputs/di_bass/panvol/volume_db,0,-100,6,24,1
/mixer/inputs/di_bass/eq4b/Main_on,0,0,1,25,1
/mixer/inputs/di_bass/eq4b/Main_Gain,0,-20,20,26,1
/mixer/inputs/di_bass/eq4b/Band1_on,0,0,1,27,1
/mixer/inputs/di_bass/eq4b/Band1_freq,200,20,2000,28,1
/mixer/inputs/di_bass/eq4b/Band1_width,1,0.125,8,29,1
/mixer/inputs/di_bass/eq4b/Band1_gain,0,-20,20,30,1
/mixer/inputs/di_bass/eq4b/Band2_on,0,0,1,31,1
/mixer/inputs/di_bass/eq4b/Band2_freq,400,40,4000,32,1
/mixer/inputs/di_bass/eq4b/Band2_width,1,0.125,8,33,1
/mixer/inputs/di_bass/eq4b/Band2_gain,0,-20,20,34,1
/mixer/inputs/di_bass/eq4b/Band3_on,0,0,1,35,1
/mixer/inputs/di_bass/eq4b/Band3_freq,1000,100,10000,36,1
/mixer/inputs/di_bass/eq4b/Band3_width,1,0.125,8,37,1
/mixer/inputs/di_bass/eq4b/Band3_gain,0,-20,20,38,1
/mixer/inputs/di_bass/eq4b/Band4_on,0,0,1,39,1
/mixer/inputs/di_bass/eq4b/Band4_freq,2000,200,20000,40,1
/mixer/inputs/di_bass/eq4b/Band4_width,1,0.125,8,41,1
/mixer/inputs/di_bass/eq4b/Band4_gain,0,-20,20,42,1
/mixer/inputs/di_guitar/panvol/pan,50,0,100,43,1
/mixer/inputs/di_guitar/panvol/volume_db,0,-100,6,44,1
/mixer/inputs/mic_ambi/panvol/pan,50,0,100,45,1
/mixer/inputs/mic_ambi/panvol/volume_db,0,-100,6,46,1
/mixer/inputs/mic_ambi/eqq3b/hipass_freq,30,10,300,47,1
/mixer/inputs/mic_ambi/eqq3b/low_gain,100,10,600,48,1
/mixer/inputs/mic_ambi/eqq3b/low_cross_freq,400,60,900,49,1
/mixer/inputs/mic_ambi/eqq3b/mid_gain,100,10,600,50,1
/mixer/inputs/mic_ambi/eqq3b/high_cross_freq,3500,1500,6000,51,1
/mixer/inputs/mic_ambi/eqq3b/high_gain,100,10,600,52,1
/mixer/inputs/spdif_tcmone/panvol/pan,50,0,100,53,1
/mixer/inputs/spdif_tcmone/panvol/volume_db,0,-100,6,54,1
/mixer/inputs/spdif_tcmone/eq4b/Main_on,0,0,1,55,1
/mixer/inputs/spdif_tcmone/eq4b/Main_Gain,0,-20,20,56,1
/mixer/inputs/spdif_tcmone/eq4b/Band1_on,0,0,1,57,1
/mixer/inputs/spdif_tcmone/eq4b/Band1_freq,200,20,2000,58,1
/mixer/inputs/spdif_tcmone/eq4b/Band1_width,1,0.125,8,59,1
